Date,Account,StockTicker,CUSIP,SecurityName,Shares,Price,MarketValue,Weightings,NetAssets,SharesOutstanding,CreationUnits,MoneyMarketFlag
12/12/2025,HECA,AIQ,37954Y632,Global X Artificial Intelligence & Technology ETF,263234.00000000,51.680000,13603933.12,9.79%,138999545.00,4850000,485.000000000000,
12/12/2025,HECA,BLOK,032108607,Amplify Blockchain Technology ETF,120209.00000000,63.510000,7634473.59,5.49%,138999545.00,4850000,485.000000000000,
12/12/2025,HECA,EWC,464286509,ISHARES INC MSCI CDA INDEX,177512.00000000,54.080000,9599848.96,6.91%,138999545.00,4850000,485.000000000000,
12/12/2025,HECA,EWJ,46434G822,iShares MSCI Japan ETF,106369.00000000,84.220000,8958397.18,6.44%,138999545.00,4850000,485.000000000000,
12/12/2025,HECA,EZA,464286780,ISHARES INC MSCI SOUTH AFRICA,67221.00000000,69.500000,4671859.50,3.36%,138999545.00,4850000,485.000000000000,
12/12/2025,HECA,FGXXX,31846V336,First American Government Obligations Fund 12/01/2031,12038608.41000000,100.000000,12038608.41,8.66%,138999545.00,4850000,485.000000000000,Y
12/12/2025,HECA,IBB,464287556,iShares Biotechnology ETF,24485.00000000,170.280000,4169305.80,3.00%,138999545.00,4850000,485.000000000000,
12/12/2025,HECA,IJR,464287804,iShares Core S&P Small-Cap ETF,92596.00000000,125.460000,11617094.16,8.36%,138999545.00,4850000,485.000000000000,
12/12/2025,HECA,ILF,464287390,iShares Latin America 40 ETF,102062.00000000,31.360000,3200664.32,2.30%,138999545.00,4850000,485.000000000000,
12/12/2025,HECA,IWD,464287598,iShares Russell 1000 Value ETF,50149.00000000,212.850000,10674214.65,7.68%,138999545.00,4850000,485.000000000000,
12/12/2025,HECA,OIH,92189H607,VanEck Oil Services ETF,18009.00000000,308.660000,5558657.94,4.00%,138999545.00,4850000,485.000000000000,
12/12/2025,HECA,QQQ,46090E103,Invesco QQQ Trust Series 1,18617.00000000,625.580000,11646422.86,8.38%,138999545.00,4850000,485.000000000000,
12/12/2025,HECA,VYM,921946406,Vanguard High Dividend Yield ETF,53736.00000000,147.790000,7941643.44,5.71%,138999545.00,4850000,485.000000000000,
12/12/2025,HECA,VYMI,921946794,Vanguard International High Dividend Yield ETF,107673.00000000,89.710000,9659344.83,6.95%,138999545.00,4850000,485.000000000000,
12/12/2025,HECA,XLE,81369Y506,State Street Energy Select Sector SPDR ETF,132076.00000000,45.960000,6070212.96,4.37%,138999545.00,4850000,485.000000000000,
12/12/2025,HECA,XME,78464A755,State Street SPDR S&P Metals & Mining ETF,93034.00000000,104.880000,9757405.92,7.02%,138999545.00,4850000,485.000000000000,
12/12/2025,HECA,Cash&Other,Cash&Other,Cash & Other,2176663.12000000,1.000000,2176663.12,1.57%,138999545.00,4850000,485.000000000000,Y
12/12/2025,HEFT,ADM,039483102,Archer-Daniels-Midland Co,2590.00000000,59.920000,155192.80,1.64%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,ADUS,006739106,Addus HomeCare Corp,407.00000000,114.360000,46544.52,0.49%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,AGNG,37954Y772,Global X Aging Population ETF,5254.00000000,35.997400,189130.34,2.00%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,AKAM,00971T101,Akamai Technologies Inc,511.00000000,85.450000,43664.95,0.46%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,AM,03676B102,Antero Midstream Corp,7758.00000000,18.060000,140109.48,1.48%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,AMN,001744101,AMN Healthcare Services Inc,-4408.00000000,16.270000,-71718.16,-0.76%,9455202.00,370000,37.000000000000,
