baseCurrency,date,close
00,2025-10-11 00:00:00-04:00,0.0109
1000cat,2025-10-11 00:00:00-04:00,0.00561
1000cat,2025-10-11 00:00:00-04:00,0.00559
1000cheems,2025-10-11 00:00:00-04:00,0.001498
1000cheems,2025-10-11 00:00:00-04:00,0.001496
1000sats,2025-10-11 00:00:00-04:00,2.436e-05
1000sats,2025-10-11 00:00:00-04:00,2.433e-05
1inch,2025-10-11 00:00:00-04:00,0.179
1inch,2025-10-11 00:00:00-04:00,0.1793252210707714
1mbabydoge,2025-10-11 00:00:00-04:00,0.001026
1mbabydoge,2025-10-11 00:00:00-04:00,0.0010213
3crv,2025-10-11 00:00:00-04:00,1.0398172375383312
3crv,2025-10-11 00:00:00-04:00,1.03992756915474
3crv,2025-10-11 00:00:00-04:00,1.03880516580165
a8,2025-10-11 00:00:00-04:00,0.0592
aave3l,2025-10-11 00:00:00-04:00,0.00980272
aave:,2025-10-11 00:00:00-04:00,234.71
aave,2025-10-11 00:00:00-04:00,234.56950302822878
aave,2025-10-11 00:00:00-04:00,234.61982804332467
aave,2025-10-11 00:00:00-04:00,234.3714760516214
abbc,2025-10-11 00:00:00-04:00,0.005049
abt,2025-10-11 00:00:00-04:00,0.5417
aca,2025-10-11 00:00:00-04:00,0.01776
aca,2025-10-11 00:00:00-04:00,0.01781840069043192
ace,2025-10-11 00:00:00-04:00,0.2980382677465325
ach,2025-10-11 00:00:00-04:00,0.012542
ach,2025-10-11 00:00:00-04:00,0.01255
ach,2025-10-11 00:00:00-04:00,0.012560253793019564
acm,2025-10-11 00:00:00-04:00,0.6736410948342328
acq,2025-10-11 00:00:00-04:00,0.002381
acs,2025-10-11 00:00:00-04:00,0.0006031
acs,2025-10-11 00:00:00-04:00,0.0005996
actsol,2025-10-11 00:00:00-04:00,0.02064
act,2025-10-11 00:00:00-04:00,0.02039
act,2025-10-11 00:00:00-04:00,0.0207
act,2025-10-11 00:00:00-04:00,0.020652996528245655
acx,2025-10-11 00:00:00-04:00,0.0793
acx,2025-10-11 00:00:00-04:00,0.0793
acx,2025-10-11 00:00:00-04:00,0.0793740595629581
ada3l,2025-10-11 00:00:00-04:00,6.607e-05
ada3s,2025-10-11 00:00:00-04:00,1.659e-05
ada,2025-10-11 00:00:00-04:00,0.6323994122626057
ada,2025-10-11 00:00:00-04:00,0.6323004846287523
ada,2025-10-11 00:00:00-04:00,0.6316623277010075
adx,2025-10-11 00:00:00-04:00,0.09416
adx,2025-10-11 00:00:00-04:00,0.0947
adx,2025-10-11 00:00:00-04:00,0.09450220702775827
aeg,2025-10-11 00:00:00-04:00,0.00032
aergo,2025-10-11 00:00:00-04:00,0.0723
aergo,2025-10-11 00:00:00-04:00,0.07233847077977347
aero,2025-10-11 00:00:00-04:00,0.7824
aero,2025-10-11 00:00:00-04:00,0.7810222592507688
aero,2025-10-11 00:00:00-04:00,0.7815520061033057
aeur,2025-10-11 00:00:00-04:00,1.0351
aevo,2025-10-11 00:00:00-04:00,0.0626
aevo,2025-10-11 00:00:00-04:00,0.062322335404935536
afg,2025-10-11 00:00:00-04:00,0.006557559115481082
ageur,2025-10-11 00:00:00-04:00,1.148853924970514
agld,2025-10-11 00:00:00-04:00,0.3983
agld,2025-10-11 00:00:00-04:00,0.3976050884239746
ai16z,2025-10-11 00:00:00-04:00,0.0521
ai16z,2025-10-11 00:00:00-04:00,0.05198
ai16z,2025-10-11 00:00:00-04:00,0.05208425264563363
